DW_TEMPO;ds_invoice_date;Ano;Mes;Dia;Trimestre
9aa23ec6009ce1a21d3fa3dfc3293f4fe99e80f1346b05c4ceffd5aa8db45435;27/04/2017;"";"";"";""
61e86d6c8d17581bc970e7d072bbd79b3d6b1d47fed565fea7ea2254bb0b900c;05/05/2018;"";"";"";""
4c381e75ce71a7abe741b2dccba52af49c93b5d37e7b6db635675013c9976658;29/06/2017;"";"";"";""
cf9091ff24d812e750385192fa877514613b811cc1b095622162f4fe83077a38;28/01/2018;"";"";"";""
c08537960dbba957d99dfb5e3795c9863caf980130bbb6ce958575abdd55416b;13/12/2017;"";"";"";""
e51fc6ba86e7689680eaf4cf6055602c093e8adb48ade699843799592a42e295;19/03/2018;"";"";"";""
ef076d0baae349f0812dda030108477705e349bf97f3cdf6249114bc4470da2b;01/09/2017;"";"";"";""
e14742dada917871bd323fea1f9b96dcc097d88725d331105fb96b5a846bcf40;08/09/2017;"";"";"";""
8e978f696c8d08bae063217b408929fbe4260622a5e5de96b6e70e0276911a9d;09/11/2018;"";"";"";""
695bc8135e61c66d7b128a47644cdad49452681044c9d35ff0ee598d986818a7;15/07/2018;"";"";"";""
4f3e000a7ad0206c28ef5999faabc30acbf1b6c58fb70f0b5ec49224b7a2a412;13/10/2018;"";"";"";""
3973cdc0ea863a5ddd91abda9a4e3ba95f447df4a0ae44cedca2244d2efbc474;25/09/2017;"";"";"";""
3adcda8f4a788fabf980930cf1252cd3316d57b4924ac4c2d82b92d01efa997e;25/10/2018;"";"";"";""
c40b0b3b98e7128ae2b2405030a90a1845305457f2ac5ac8e457626bbadf7015;11/07/2017;"";"";"";""
b5a90b22e330c174fb128c8757714c8e34889bc60a80867df15c696c3aea434c;24/08/2018;"";"";"";""
fad0ac7cd6f1bdc3a2868c46ee6c06078cbfa506c0b9d5a3a2a498c230db18d6;29/12/2018;"";"";"";""
283c77194c4f96f306d19f6178a1cfe4c3da3e43a6ba9d20124e23d0b6261078;23/02/2017;"";"";"";""
ab0cc47fdd66238efdfe510328ead07cba33f32e81c17224cace27cf71c2dd59;25/02/2019;"";"";"";""
83f09c8b35094007053636cb2eebeb68dcab33e6c019263bdfc8211a005e7851;05/02/2017;"";"";"";""
a1d6ffbfc3997f3d6c3bacee45c3f9f3de7b2a34f603ba26a6737db067ebed43;19/11/2018;"";"";"";""
84a323d258ec83dd872270f8959c44029835370228c4d82058d02186c6301c48;05/01/2018;"";"";"";""
5fcf3513e8d6d8c1e74063256e6893e2ec5ac00f7f23a41e0f2b77e312b99d53;24/01/2017;"";"";"";""
fd4fe7dc5511737879838030defc87a3eed244bfda4ef45a32713512fdcc7225;11/02/2018;"";"";"";""
89574bbd4ffd651141163c412a4e239cce02e20175205b3386574afdd1d2d33c;03/03/2017;"";"";"";""
7d6d09f3fe4cf3cf56f6e961ee3e85631f0fe265c8cf81166e748dba0a743d82;15/03/2018;"";"";"";""
d1bf0d294307cf3daa6286c78567e79a5e519b78c5acb6160fe96ac475bf1ce0;04/07/2017;"";"";"";""
de104e0fee56b9ba16a4a31bf6f0dd4a95836f2c2bb39347ae9557afabc43bbc;20/08/2018;"";"";"";""
62178f913c6f6c97eb243a3f493f9ba2d07659728f86ecea3ee771d0c64a79dc;15/02/2019;"";"";"";""
d9e8c077e5c44f1a21c511644f04f18c583e881196d66128c41e4f0b2912d3d5;27/09/2018;"";"";"";""
2fd71c4d9060846797e79015c395818dd34af45d7586c0ac62424c149044ee70;16/02/2017;"";"";"";""
1601a48b5ab29ce3ab49a155ac2a622995efb6ccdf07c1ce2fc8a19881a00168;16/04/2018;"";"";"";""
3c0bffc6e7e81ee3ca7ca26f42af256ca0548dcc1114f5473555d098b7db237e;24/09/2018;"";"";"";""
3384b23dae693b93517ce16771c03e6e43ca5d2632e2eb0036a133463c1b9c5d;11/11/2018;"";"";"";""
9ccbfaa08dbee254c97ffaf92b499437bf2b602c4f77ef6e86c67aae2d0978a5;26/08/2018;"";"";"";""
9bf36dff99a81ed60b881983d2a27f9f40419daf134c70114478278170ea9697;05/11/2018;"";"";"";""
56bed0f3314345056298934bb6b93fc4ba5c6753ea54a67d8284ccbce52b74d5;17/02/2018;"";"";"";""
6468a01c8f0c35c5c539969edd8d289aa579a8f4518356737dd82c947b5f9b50;11/08/2017;"";"";"";""
1ada34b65e9e5c2e364567d0edfc56a3a8a8e56d0455fa358cd569a46f5dd3c8;21/10/2018;"";"";"";""
c122cdcd957d230c1e614a40a0a24a1d88496133b2c0f0de6d23659c4df00a0a;08/01/2019;"";"";"";""
a7a788aad5a9bf9589a63f350ab4548ae9c8598ab2dd53234ee724f6dfc2dc86;27/07/2018;"";"";"";""
7cdf990ad60b17fbfa64b6b628938f94a6f7276951e2bc420ee4b87386d8de3f;14/05/2018;"";"";"";""
945d7ef3f6eee4975d16b9d2dd123a75bd4032157be8f0bf7efcc2e9e61d2b7e;18/12/2017;"";"";"";""
204fae7e937b4b550ec3f2a78a74539f7087cfc1ee6c30ac5fde63d71a4b3165;04/02/2018;"";"";"";""
20fd5709d95941019ce84f6473ed2c2aa7fb5df46cc42ac557bf1735c2948ae5;23/12/2018;"";"";"";""
37eca06bdd29cb9b19f791692923d0e72f27c9406e1a7bfba408886bdc574087;16/02/2019;"";"";"";""
beaa50c6bfad0568f70df79821e35352ae495791bbc43f54da2cdb0fae10cda6;19/02/2019;"";"";"";""
5b3c10882ef9998681f3b1b0a1e8cffbc031967001ae8992a20c92b25b89f97a;25/11/2018;"";"";"";""
8eb6ccd249956e4d9b2a935e1032c869c2dd696723835fb98929422d901bace4;04/03/2018;"";"";"";""
c2128764b03516b1a2df8499492316ca98b8450364e9439f205704ca27d7ab96;15/01/2019;"";"";"";""
31fdfe578c3774a996daa51a853cf3007b53826aded84e4f1ae68a1d90b0c8b9;16/03/2017;"";"";"";""
5971c6b08cc42af34acdce9db6ec22e556de5ca6826222894f98fe670d5da37b;19/10/2017;"";"";"";""
d0db790c1d1f7357e9a06bd3fb1188e6f3a1caef1f02fdfeec729e7a77370f4c;10/03/2019;"";"";"";""
dde9a278055d33864132d6a3be963c2a50ce142ea78f8f54285f2fa0ef612f5e;23/04/2018;"";"";"";""
5d8f0e5704b9651671cb4374a520d56e8f88cebc4718d7798ca45c8ad11eac78;10/05/2018;"";"";"";""
c5d005239b299be8d7ddc3fa8678f054531da87aec8554ce1aa12bba04e36c2d;09/11/2017;"";"";"";""
2c17384e1ed64619ceadad980b6a8d392aadd43f8b3208e700295a84c2e566c5;12/12/2017;"";"";"";""
801dfbeb2cdc39eff613585a514ab0ae6889567ce20a0a4f640943d8fd5018d8;06/04/2017;"";"";"";""
44566bf77089e6ab2f984f4c45672a9b1386ffa6baacf8feb913fbc534ce2475;08/11/2018;"";"";"";""
0d853074266c3d2cc592e9c50941017b6d4f4760dc598f8e8c04797c4ccc7a98;01/02/2019;"";"";"";""
795fc8429c6a13cce3720c821ce016ea4ad180c62f28ac56752c79c60b87404a;19/07/2018;"";"";"";""
0d973aee3537a6a3cf2fcb975f154e40a99fb25f2042da6abd07bfd44152f4e1;17/05/2018;"";"";"";""
e085fe60f535850c0bb6dbd0c901bd49d5dc2b8e6f27dbacba4f6754a0aa2f28;19/01/2018;"";"";"";""
d88dd050100b988c48f729a7745982cca33234329340e7d8a7aca0c1b355f674;19/06/2017;"";"";"";""
351891d258cb685de9f0ba74c24c466b5fd764b4c62cd496acd44d240c34bf29;04/10/2017;"";"";"";""
c727de2cdda8762ce6e5c90449b72a186830be6a77d94cfd57fa4f1f95c9b1e8;13/01/2018;"";"";"";""
1b578fd9b60ec6cbbcec72d59c9ccf34cf89f0b273c9f4c6807c968e41ea3bd7;14/01/2018;"";"";"";""
20de040282e44b5b73c2214910e69f0bade51846fe29cc9809c1a6ff307b34c8;02/02/2018;"";"";"";""
853ee0a40204f35c4529b307cdc1054e60ef1b7ae937ca510594896ca660f389;07/05/2018;"";"";"";""
1a6fcc1d89925af75a0b61f1468aa6022098c479f885c89919d49d755ce7aac4;01/06/2017;"";"";"";""
d2affe913965456066b95684103ef23de59b76fcb26bbc81649bb4bdf6ea3d33;14/06/2017;"";"";"";""
dab0d21c4cfbb66f1f81aa29d5b8dc2c5d5263667f59efeb382541c8d8bafb03;15/10/2018;"";"";"";""
a43171376e1239d235737e0a20d5b6f705a30413d06ec22d5f06701ebe67862c;17/01/2017;"";"";"";""
a2dd5c42f11b3e2176f68cc5b2b4d3cf9f1b8ef1fedcc7c5a1b4687dd17c3bd5;09/05/2017;"";"";"";""
679fc90277ea55c60ed160d41be6d1c368c731f961c82131a3b7eef85f10c04a;08/06/2017;"";"";"";""
d220edbd850c6f87aff61e93b94efb1fd54287cac8e3b7a1bee59ac25484877c;25/05/2017;"";"";"";""
d5172d1af91db31edf52d6252d7564e3b8178662a6e3dafde46d7d449e580ea6;06/06/2017;"";"";"";""
17db0a881eefb29b9f080225694efc149612779a13a732e6da2c979756f5a098;06/09/2017;"";"";"";""
6639bf5498d23df78918167e3c8343bb24571ae01c24a3257118d05634496e30;29/11/2017;"";"";"";""
3e10111a32fb69651eb9065ff92c694d10edf8fb0b2a316e8745d6bfe448ce56;01/03/2019;"";"";"";""
2f0204725e044c6944d7b50c1a1e881db0107f0780cdc720cccb9f10ca6e1554;16/01/2017;"";"";"";""
e98cc395f1034291ef67e988beea983b9ddccc621ef151300e432f9cb2731c55;30/10/2017;"";"";"";""
c70cdc90053b04ec383b2aa8eec8eb13f6dd347c2191bcaf9466cf062438e8f2;06/02/2017;"";"";"";""
8b2220e6fcd970a04efb96dc7b4e50c92a0fab213c5379b9dfed43c933202e4c;17/03/2018;"";"";"";""
01f7956b0a1f119d2604dcea8263fbe407b39153de87c246ba891a1da76e466d;10/08/2017;"";"";"";""
60978a08fe433d0f1831a9d3972f6ac4910430a13382bd2f12443660b1126338;27/08/2018;"";"";"";""
7a16be6c208a8e4670169b925bded2271210368e1ada15014dbf2c2dc478a3e0;03/11/2017;"";"";"";""
7770405c756e5ac0afc0548edfa5eb97ef696b245cfc7b40a38872beeed5c99a;07/03/2019;"";"";"";""
50c35ccb23073e4cec1b3e6a9f5c579d981d5ba9ae70a16ae4476bd524aaaef9;28/06/2018;"";"";"";""
9cf7f720ff8efcabb519252978fee0758e418066d27c2ae9259db60c75c38997;16/01/2018;"";"";"";""
dea0110403d0a0e2923a5c77195026b6a192694def055596c05b3291d0c6bf2b;22/02/2017;"";"";"";""
cf16fff63be836c3a46f3324c04228b56bf8590b81fda1e3ee835a902bae4fdf;09/03/2017;"";"";"";""
503149d832fe1830de140a6ea343197be9d7af6f99e16aacb3f18f53dcae40c4;02/11/2017;"";"";"";""
031c6c4241377d73c43b8bba20680e65a36b7f19d59939d8d964bbaa5742ca2f;03/06/2018;"";"";"";""
e1b380b89911eb9e59c6c60ce920b80c1c883ee580ed92e947788d02d2bd3552;26/07/2017;"";"";"";""
fefdc488d550fb68588b4aa8acbdd978ddef7985c28f108664d1c7d959145d0a;08/11/2017;"";"";"";""
9c5597ca781d8e839c2e9e33d1432ba69f363224061e158a350258be1bd675e8;26/12/2017;"";"";"";""
e4b56cebc6e5d1f1eaf54d356b047ef82cc4ca7dbdd05ee1cbac6da33d0d11fe;02/02/2019;"";"";"";""
f6fd1975f16a73356372122584a67137b3fe1a8ef8119c76452497ff857ca876;17/08/2017;"";"";"";""
e7716b8e6c227b6e5e0d4b297a7ab6ea833c0c846409fa42c5aedbcd6098ce6e;12/10/2017;"";"";"";""
97ffae1c33e5d7dc36bafd017ef7d773c990723b221933eb21b98322dbc385e1;24/10/2017;"";"";"";""
f591a5c60533e5b054942243beaa832473bc11dcdab3e217c99ee36a320e9f1f;28/04/2017;"";"";"";""
bd711a378ce748a25bcf3dd68411db621e0e6f8b575b4241e1bfe62ac21e6c51;15/08/2017;"";"";"";""
60b9b71ae07a7e425039706e49f63831693d79e435c8e6a3b3c7644b76541198;06/10/2017;"";"";"";""
cef019a036144630bfe4dc2559e7340a60abcb841dc13bc473d32715c3caf3fc;11/10/2017;"";"";"";""
976b982bf2226326caaed6d17ee34f9c9e922ec8be9e7be02cb777f94511b11b;08/07/2018;"";"";"";""
c0df702f8e5b891b24d59a3acda6e811a7490896a25f595be0ad0024224b905f;22/01/2018;"";"";"";""
5f2f36d7933465ddd599bda42483fac08d49cecaa9ba7b17c82b6afec0626e79;24/12/2018;"";"";"";""
1203e97d796f44fb9a15d8d0961b9a434b75c5c3b6e9cdac287f07928be5b559;10/08/2018;"";"";"";""
f24500289fda9e49803a013013b7326a1e9ddf0e84d0db340fcbe70561e7c175;08/02/2017;"";"";"";""
5ed5ccc73eb913b899993c522397f17eda0f460278d2a64bbcc4304d049f366b;12/02/2017;"";"";"";""
0ac8073a603a1d7bf6142f51b19c00b1ebcf4732107a92572c74908d520f589b;04/06/2018;"";"";"";""
6b88862607c8e2f838a7b1ec1fb1384c767fcd5620d5b1495520b53d475ee717;22/06/2018;"";"";"";""
d0b3102f4cb2e4bd5b27472d511d2a2f0a8484b14df375786369c489b3171cbb;27/10/2017;"";"";"";""
6047dcde282e35ac9981726ae85cbbca1d08104546d9d6c9652afe1d94c699af;31/12/2017;"";"";"";""
32003d7060b6e7be4ba4f33844dbc192159e0920f258680a9b1261e3c2919751;21/11/2017;"";"";"";""
939db0d8546ac5bf6c3aaf3f31e5135367ca4f072a6f978d9ef363714afe1772;19/12/2017;"";"";"";""
311b888680ba55e10eb75c462d900675d394700b642e9f7d043355c01fc4366c;11/01/2019;"";"";"";""
b2e5cfcd71631ecdf72ad8fd002fc65765a216d204d6b8d512d3ab762af91ca6;19/05/2018;"";"";"";""
197d5a1303b7a8e1f7126f119dc31682d660a991875f073a11d338621158d966;01/11/2017;"";"";"";""
81a98a0e7b12ab81e3e4d65eb0e0dbec83e0a86bac87e3d750c7ebda914c1744;09/02/2019;"";"";"";""
89502dbc4667444c4f53b163899e6f27206b85db9aba343ff9eb4ecd346b923f;29/07/2018;"";"";"";""
b8525b93e08ef837894864af1335c5f0be48b32c41312ad70b172c8d697f5b7c;07/01/2019;"";"";"";""
b3362f0c8bb5e3376e553bd793d7d63a756c15c6d70012b9f75bb8ccfee5d4c2;17/02/2019;"";"";"";""
7ddd6fe6a767eec22b2a26253589d010701065584116b0d5cd4b839ef9459eb0;12/03/2018;"";"";"";""
d5aef5766483e023d81e47100df52f1720352b7df12fb24dfe3e3cebd5ad1f0f;12/01/2018;"";"";"";""
3d0be0931b010db76e273422cba75a161592ea2c4c9528a6d6a444462f3bc26f;20/10/2018;"";"";"";""
994b94b65ee33616c5b20b85680ccf1b84022111fb0a5da0cab9d3959d3a4d61;10/03/2017;"";"";"";""
3552adf5c6060826f0016255a0a4fe807232e9d1f657a130a739f935763787e2;09/06/2018;"";"";"";""
fde3175fa30d0c4d318ecacf9af0e7407f3823137bfff5edcbcb980d75d7269b;25/12/2017;"";"";"";""
b1e816f7acda6ee75f35211f0dd54bc85f6db4f0f67587b1f0641c45e0c35570;05/01/2019;"";"";"";""
13e765e422694d7fad536a7c23abd56c14e2fc1cf58fa30f50a3ad6d1c977bc0;05/07/2017;"";"";"";""
b43d711935e4ad88aff69f6ca59d2b05bd11aca05e1214d76ce6bda0865e43a6;24/08/2017;"";"";"";""
6739e184a1a0596da36fb512d975b489616751ca3d3666bc5c71f94a6ade4362;24/02/2019;"";"";"";""
fafe4157c934df3ade586c82a217529b4bab30eb4dd060d6d78b1b2c6a968616;02/05/2017;"";"";"";""
5672b00ae8fd8284a20ff0813b1570884864c07104cfa06846c28c49fa8c5f4e;23/08/2018;"";"";"";""
facd081f83b7ccc4b20a1a3599134031ace315d85afc5d72afd8d3a6bd794a43;11/05/2018;"";"";"";""
7377d6b5397acb2908350996bf78dff5a271508dea87eba05bfd69c10ac47476;28/07/2017;"";"";"";""
560592bafae0fa2250a9038c0c83c4867b310f01f2bd8be575a3711d68f242bb;11/10/2018;"";"";"";""
71a5e6934161c2d33af098793507590d69f6261aa9e0de012056bd500d39ced8;02/10/2017;"";"";"";""
f140f41bb07080ae41e765abeeb83f7d5245c159ba1bf9794c825575723739ec;25/08/2018;"";"";"";""
8518a956b29a83c2a8130435020f9e56e2b60d3064dd20f99a008951163c6f88;20/02/2017;"";"";"";""
27f0184a360d4464cd5801966260dcb1e09b647843917f4d8f133cba31304a76;18/05/2018;"";"";"";""
aaa61d5c67d476e1bd356b005bf2437e60b597cf53a8ebdcc5b6ee7c803370ef;14/09/2017;"";"";"";""
762ade34ddc5c049dec3b61cc7d0f989e3b9a794cd4e761c6b0f8b64ab0a17cf;04/08/2018;"";"";"";""
883eacebcea9e74ceb9f971d4e1873fc774e3c023ed769b945c80ae7cb67f1c9;29/08/2017;"";"";"";""
9aea888c00c4f7fcd6816861becad89eaf92b9737f01bbc49f457435feb89eeb;10/10/2017;"";"";"";""
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;"";"";"";"";""
36fc65cc118dfb2814335c4ec9b348cd9fd891ec66172d6020cbf7ba1341d232;05/02/2018;"";"";"";""
8cfc176a9f58f8bd96e7102d9de80dfc0d5b4fa8bfabf2a2cc1c57cb479153c1;13/06/2017;"";"";"";""
6e580681e2001d0e90906057e88d3e0970dd0fcca7381d5d95b913ab5af8ab7b;30/11/2017;"";"";"";""
e0a24b5b7fe4af2ee62682f575976914310cc288ee5aaea0a20fe836f6ba2a9a;16/06/2018;"";"";"";""
2ec3fa18137efc122bdaf06250af30bad94a7a55ac315692826bb364b9de04a3;20/02/2018;"";"";"";""
a005c7b53912105d6afbe61a3e0d54c4d3d0b93764ba323b008fd275c4f121c7;27/10/2018;"";"";"";""
016171715e615558a3be2898fcbd0ad97751c2428ba585f16ffe6ebce8153a18;18/01/2017;"";"";"";""
7ee0c1f3f9afebf0abff6c8bc6869cb729429a64783d34701aa07c042998f283;10/12/2018;"";"";"";""
14430232d50bfb0a5ebbe885aafa63a35e5dd1564f3f9bb73534c3ea1eb7b366;28/03/2017;"";"";"";""
e07c8c38c24f08fa93e28761e7e8fbd299c3a2add0638cd9383accd2f0965260;23/06/2017;"";"";"";""
bc98eb2336bb85770f50ed6a7a9cda459cc5206bd6354e787b1a0ceba708de5f;05/08/2018;"";"";"";""
016859797bb6a11052084741b66b97cf2b5045e6d1610b4360797c7b15dd3952;22/11/2017;"";"";"";""
17b7760becad90005fda30a5dd404f1936c61a12d285da9868f11df648b1a28e;19/01/2017;"";"";"";""
41e5f1889b172601a9b51901d451163804f6e5178fe30f514c1250a6c66d03a5;23/06/2018;"";"";"";""
d409c7c1ad89e8d09092b5648a986ea2f8fbc2c72ff104c00771ab855eb57c3c;09/09/2018;"";"";"";""
f51d02d850e1df7d8febff41331653819a089f72b108427a53dfd7057e33b404;13/09/2017;"";"";"";""
96adeb510db7cf1a6e4bcd99228a35689e9e5e04e226117ee2e303991e1763d9;24/06/2018;"";"";"";""
42ed5d5ff21261b32c9e909816b59de89094efac5b24d6be09e288679acb1e5e;25/10/2017;"";"";"";""
37c4ff8c822e4479bbc9cac207fd0ebe2f80108f540c6582387de95829874088;14/11/2017;"";"";"";""
851000876ac6b4b623b9be7fe55fe4ef03fe1e02fc6a630e3b3733e958afde8e;01/03/2017;"";"";"";""
cad59bad2a3d1af8bcd826d9402313fbdf3079b9ac295601f901a7da1ed9deea;20/10/2017;"";"";"";""
0bfa075279f6ed08efbb399bad0aa9529a986f9cfab2a492b1db444d2657e7c9;01/12/2017;"";"";"";""
1796721bc83ae350826492dd11509c3a03fb76b512c47e78bcbdc79fb6e0d4b5;06/01/2018;"";"";"";""
83bf12c1f0b47905aa99c727366d2de6ced62b6ead7dd43e8a48cccdcb5db869;19/02/2018;"";"";"";""
6e56aaf4c47f2abe0efa9b467370566cefef3def54784017bbab9981b46ec142;26/02/2018;"";"";"";""
040e115b552b98afc0ab8c66a9977706381c1db4dbe05b5a1b735a470a993d74;21/06/2017;"";"";"";""
e934e055259191e6974b5574403c25d0fed72a7346133435a96e1aa512a71e49;18/11/2018;"";"";"";""
a99e777125750bc6333d72e907e3bbfc7bed60141fd55159d95baa9fb9976a6a;28/05/2018;"";"";"";""
628e7c98ce7e1c3291d3d103e6cbff9d9463275fe2f988f5bf35b388cf9d6be6;08/03/2017;"";"";"";""
16138482171f66079c8b548cc5b4777ca18cadd29ca9459dbe25f0250b2d4d70;17/11/2017;"";"";"";""
080533efc041044c7b92ce841b4072ea7e904beacf9508ccf1c230eb369793b6;07/12/2017;"";"";"";""
03dcb47354a12fd6cb22381bb63c7aa642ec8790c918fc4f82e9ea5c2ce539c5;31/12/2018;"";"";"";""
b7547a929e68ccd61b5cd0cec731954a8a2e29e2dba64ce544e59ce5cc27e291;19/02/2017;"";"";"";""
19650da03dd0ab25228cc7f41378dad56baf06169ef8dac5201dc722c43bdb39;09/12/2018;"";"";"";""
09faf806c8a001c8a030bbba4f13cdbb18b651ddfdafcf34d8e05e39e14f3cc2;16/03/2019;"";"";"";""
012b5ff1180572484884fa8fabe2b8f50c185ff9eaa27105e80228a3bf3a5c39;06/10/2018;"";"";"";""
fa5f74e5858408b01007f4c81a923a5e7c7c4b6b2927bcb540bc919d6a76bd40;16/06/2017;"";"";"";""
c3ba7dc4a386430a2cc333ce9ddbd80f7b58463ffe5243dc3c24e9d584054c8c;21/07/2017;"";"";"";""
ac53de8df6fd4b16307ddacc35b8f90f553e3161c188c0e401bd8b075403ba1f;15/12/2017;"";"";"";""
