DW_TEMPO;ds_invoice_date;Ano;Mes;Dia;Trimestre
105551b07990ddef0136701e8f02b3a79da3ff0b31f585834c593229da89bec9;30/04/2018;"";"";"";""
b4189cb7b7950b0c0c7e96589542c7c372fb15fdcc971e6d3b3b1f82b5b563ca;26/11/2018;"";"";"";""
f64474b3fcd51cd9b528204c7c7b3ced8058fe6bd65b23bb095264ccaa4142a2;02/03/2017;"";"";"";""
96b7ecf4c021e91210ce82573db17ea95557fa46a145c83c73d2e3988f94255d;24/07/2017;"";"";"";""
1e6a90a2b4a2c7c7913f6eaaed2340c08d4c136aa46bea4cbcbbe521c2355613;30/01/2018;"";"";"";""
a35408fb19fb00c00e3bef8d23e5c7ae640c86c42d27cdb821a38507b48221e2;07/02/2017;"";"";"";""
46384bb7b4653957128f1bfdf619bdbc743503b1cbe118b1f126f8b7cf574ff9;04/04/2017;"";"";"";""
05eb080d065e8cd9412f968233870e7e771426a3019f91b592f700fe465f786e;29/03/2017;"";"";"";""
e119d133648aa2c92c14c66fc3f429a6231f4de00efd373355ca6ef62641f1a2;20/04/2018;"";"";"";""
7e5e716e293b810e89c522ab89e0c0310281b6fbd1a64a7862b979b6a0154f9f;15/04/2018;"";"";"";""
5aa1989287830b2c695bf2be7ef3191a55b10b964bb69ee61ffac7f93cf8a94f;08/09/2018;"";"";"";""
937c5574db75d9fc439cac05a7909a03c08e3e4dadb7a52ee50235cce91c810d;17/09/2018;"";"";"";""
272829ae924782d146bda4dd8dfe20f038474605aa7fd10a84ad0a03acec59bf;06/08/2018;"";"";"";""
3dc0f6b714f03df8041e7569598d75566154c23feef1d5df6fcba8d5a52236aa;25/03/2018;"";"";"";""
64085fe79484963802e8e7ec2460fc0296d56247774e5b31ca17b6ae1879a75e;02/06/2018;"";"";"";""
63867b3f6501bf72c4f38ac1449410f68f3e73b1d3fa4ec491da1f07d27540d5;27/07/2017;"";"";"";""
8c76d1989b9f7c4eee008cf79f418ee7c9d5f4cf4669da1677a6f5e7e0b26624;19/08/2018;"";"";"";""
86953427c5d9f9862b00485ed961838d28103b49332823ad308ab5dbcaba794d;15/09/2017;"";"";"";""
da83dbcbfad484e730fb0539971889aa47ccc66d5a9138a463f6499fd531c9dc;20/12/2017;"";"";"";""
d0929e4bdb33d54a69120b946271c4d239a0a53d0db3cc22b05b5d41c83a1ba8;01/06/2018;"";"";"";""
c57a8acc4d9cffeeecaf756a62ef4fe8b6d5b14e80ab73d419bf9a69ab141fa7;18/05/2017;"";"";"";""
55cd710bb814db6bc1ae907da0b5f92ba35c38caa676d588b713c43812482334;14/12/2017;"";"";"";""
89239528ca28df8b8ecdfee5f395c59f506e2378486de58955589af25b952a02;20/04/2017;"";"";"";""
aa523680095a6b840cc1c0af7e3990444d48703d5a2d8462b4e01c3dbf25930c;20/06/2017;"";"";"";""
89ac71ac44dfe0176abea46e02dd58a092d45c47067664d82677b5848bcabce3;26/06/2018;"";"";"";""
3d85bba4094c7204409c3fe0331fd01b31e1e13cef403b4f91a0987d6bc23031;03/10/2017;"";"";"";""
28d4645054c706a93c87ac9f761324a427516f602546459f8586bd86807912e1;22/12/2018;"";"";"";""
9a8936b77df45fb9f54b35973879abf40b8a022cd63ad7be87896d532410c719;23/01/2018;"";"";"";""
41505fa24b51c834c9cffebd4bfb410fb5afcd21ab4bb0e9c330dfddb510d98d;08/03/2019;"";"";"";""
0d15f04efe1150f5b62607fd0e4912d23c8eb4a111a3193784333b435bc679de;10/03/2018;"";"";"";""
fd854154b05a536e770fc0c9dda68d29becf34e62f0aade3add0738fca178c8b;14/07/2018;"";"";"";""
1884c1da85f8bb96d034f3cb39f0b3cbba495eec1e70bfe298a3cb31c39068a6;21/08/2017;"";"";"";""
3c068e24cf8f388b5d2d54060302c08c68e6f0fecfb1eddf1165e016c1183454;31/05/2018;"";"";"";""
d3fa7e9fb46f91e3850060dd5dc68fbb97de420523300e5307d089749e6dcad4;05/04/2017;"";"";"";""
e820c35bb8f1108511990100c845dcf042f9c3214c30d0355cfda75246f59ddd;26/07/2018;"";"";"";""
655cf311d57a8aaa1d55dbeb3ebb1e13709fa50d956b3dfb425c253e09a48216;10/02/2019;"";"";"";""
6de918da4b44a7b50f61a301d301fe94201120abc002d4d19370d0133f33761a;11/08/2018;"";"";"";""
6f0d22f4acb5595031fa164e84be75bf7ef92ffa9c75ed767f3bfed123ae427a;13/05/2018;"";"";"";""
58a57cea3acb5deef49a4c81461301951abcd7e2a21f66e95521338b50d29fed;03/08/2018;"";"";"";""
1ea11c2419e7c44776e98fe76ea876393f65e3dbb27eef9f55f0aab4967b8dc9;28/04/2018;"";"";"";""
10cf5c0b90a42f9a14993cb9e2c8789215c11f7fb15a73f1df3f1fe63762ab2d;30/01/2017;"";"";"";""
6c7255996c7f97341e4d61653d9346fb09295f10ce9f28e31ff093b714542215;20/05/2018;"";"";"";""
482561a189cc96a89908e67db0633a89634756d75cb0c6a19fa0d07e8268fa11;24/11/2018;"";"";"";""
1f603cc89f9f3df17483063624ad46462c070b48f8d85e9e742fd338b57d1803;28/11/2017;"";"";"";""
c7afe7740586c9251d07ad01670cf849447113835d88159268da51953d322032;03/05/2017;"";"";"";""
b06467e239c4b10fdf90ac00d4f3ac870988c39ad0a64d42dbe7b4e381e01668;08/05/2017;"";"";"";""
df4f30d549abd4c98aa0f48a82db839fd0fa4a58f2d39e6859f9bfabe0640691;17/12/2018;"";"";"";""
f0ac30b25f8017aaef65767cc270af736dc4996eff3b41b469870ee4e7960e80;30/03/2017;"";"";"";""
44200716ca0f3a3050edeb5f5745bd8a7e6349c0e69b4d6c3693fec91dfbe9d1;17/04/2017;"";"";"";""
f6630ef0e1ba2d86664c407b64d935dab30430403ba3a03aeaa71e351625dee1;01/07/2017;"";"";"";""
7e2a9f91ad607c12adc31b961c0cfa9332ba0d3ad8ee3a5a3edfaf52768f5df7;16/07/2018;"";"";"";""
df45dbd315c0a7db01b564ee107f05eb6b80b62b98c21c054e42a01245f2ecd5;05/12/2017;"";"";"";""
3f8231a179ea84d7f86b94b6fcbf4476bdfcdaf72a0f6c7dc12a267dc08bf933;08/10/2018;"";"";"";""
95d464e9882f34a6a79ee14b707879fe000a68c8393b17cc3405a9a5ee0f5d6c;07/07/2018;"";"";"";""
10b5e496338df7c07e6db2583433f86d54e605a0d2894c630fb8960e66c8a7c0;08/12/2017;"";"";"";""
24f0aa52fe17b4b33a5d13ee29f26f5ee87853278b93ae0a5f5b0360c96f6ca7;06/02/2018;"";"";"";""
d27cc0cbb9a34a4f7c5517fcff19d59655946978ee277e37f7d31365271bb8c6;25/02/2018;"";"";"";""
e7076e9f596a162cef7e6fef269013db66c984fc39f51ff4fe770dc7d1dd7941;12/04/2017;"";"";"";""
3b3790cba845d7d577f986a532d3676271f2d9798ce2bcfa3a175966358c1951;22/04/2018;"";"";"";""
f478bc3a1f00683516dccdc8d89a14eefa40f9da9fbeb5c2536e13c7d21374aa;10/11/2018;"";"";"";""
337667809179a920f3767b8235f26bbae38f633874bff16511e7647de47709e3;01/05/2017;"";"";"";""
16529a14cff7b4a4a4c06a868a9171052d11ade258b694a61b2cd53f514bc93a;22/06/2017;"";"";"";""
837d61eec6032c68a91b77f0496731e2b63b61e550b5688790a3725c5f71d28f;20/11/2017;"";"";"";""
a9443c22cc436ff4f0b2dd6ffdf5935909c7f13677cb7e8e3fd1361fa666d4ae;06/07/2018;"";"";"";""
59e0c42098611da53ad189240decab17714acb010eca181f523faf8bcc8e519c;07/06/2017;"";"";"";""
7ae0cb88044ad11d104952b697b9a23af8347994d040c6efa9e11cb2c4ad54a9;15/12/2018;"";"";"";""
498bab03cb25cb2c8686754b53ba1afd902c3cb48990afee3747cf6211f03cb7;08/01/2018;"";"";"";""
2647aa9c0aa1484dd545860de23d46284838387622c8cb51ba97242552111e4c;28/07/2018;"";"";"";""
fb787a9879424ffffd4fa79111c845c8c3a70565800d685b36fa1fd4d911f981;08/12/2018;"";"";"";""
9fbde6734e5e22f255460d8e846f208e1ff5084314ed071df4ce79d0f5009343;09/07/2018;"";"";"";""
1c74eef40f21abc2b64d6103ba6689ccc659c56510f68d2e8da9c42136ca21f7;21/04/2017;"";"";"";""
e984af60b9f7eb1e1538143621d8b53076cf4209976adfa48f475427d0ac14c0;10/07/2017;"";"";"";""
ad9cac55265ce46d272a9bd835cc40c1acfce815cba8eb0ad980cc19370288ac;15/09/2018;"";"";"";""
e35d3770bc0a6cd1fadcd5156538213bd15c323a3e824e2a7c344d03ce3424a7;17/10/2017;"";"";"";""
8580f1f6a5e85960d8de09630a9423c2007bdca3f3eb7de2dd464e2753dc30aa;16/11/2018;"";"";"";""
0c66bae59d5a4b07269a26ebda17792cadf242fe45871c88b60886490b69bf80;20/01/2018;"";"";"";""
a597437b7e832d79af48fe5ec1ea71854fc9de38d6f734795fe4b82ddee27a06;09/08/2018;"";"";"";""
f4d38e8284b2be763a73a0ea961c98e2dd949dcf87a48300f0784ee5299808b4;04/02/2019;"";"";"";""
492ef81fb2bb82f52ea3b75e1db5550cebd6423c97a2dec5a977f50b454c1920;18/08/2018;"";"";"";""
704bb01dfbbabfb78d7a3d38c4bedf11bd3acf3db2238a12d4233e3a2973da57;04/01/2018;"";"";"";""
625d7b1b5a0f28c174a8b19e27bea10b5717ab3937d0e8bdd81c5c8a67a2fac1;23/11/2017;"";"";"";""
208269821e16d27108befa06f0160e9072e1a25e09b568003abd9606fbe70aaa;26/04/2017;"";"";"";""
13dbb9a52c41906c864fa8dbfb5152fb5bab70d006d8935763befb25454d0dfe;13/11/2017;"";"";"";""
a773e87e475b1f2152e18865bc6351ac1dd2ec6e980d386529bcc060e7124e0e;13/12/2018;"";"";"";""
944611463e372252df6254fd9543b7522ed298e6d50e3b9f751214f41b11e698;11/02/2019;"";"";"";""
2bb75f6d3548206606ebbfca2377ee52fc709a6d035732901c63ac17f2978e5b;14/04/2018;"";"";"";""
b1d13812775e3d1428c321789858ba02937b4a8fb0f485ddc01fddcb71eaf4ab;16/12/2018;"";"";"";""
44ec20fd538b4e127ab2d69d6286bce1df64ba5734f865476d9470679dacde43;28/02/2017;"";"";"";""
76a3fb34ae8f44f8cb51b5f5e9232f91b4660edffd3f2f5b70cb6d33ce46bf0a;03/04/2017;"";"";"";""
215dbcf0bc4de155d0db141ee8e75178e5693f68d913afc922faf3775830035f;07/09/2018;"";"";"";""
98467c6e6f091703040316f4fabfed0b92b070168c7b01c13cb5071364b83750;09/02/2018;"";"";"";""
52252ad97c77efb2c7e7095327740bdf9a9d4fe33dafae8fad7f91afb9f9f5f2;22/05/2017;"";"";"";""
2d2f7b8873a30d247df3ca507ab43e2f9d4f896505da3b5144a6670e0d696036;09/08/2017;"";"";"";""
047fbabd2af5b967c037269aff3a8d8e2164155bc2690243beda45056bc26526;03/12/2018;"";"";"";""
dedd2a7af6fb922e3a636cd3835db6388c1a337ac80e46b0d65f24a9ff3c1949;04/11/2018;"";"";"";""
9be7d747204471dd7577346bf7583f9fde08200a69a656dab1714835fd4cccb1;27/05/2018;"";"";"";""
70a3942c95060a8c6065ab9496e0e7f5234a36247db8936f9d8f49d8bde6c596;07/06/2018;"";"";"";""
e5b1fc5a9d69532f0d582e20bdadf6dc5af2ca604098a32e493c1fd2263d8189;01/11/2018;"";"";"";""
6be192252b3740ecded24294071450fd783485f97e51d3f74506ee5f3c864260;27/11/2017;"";"";"";""
e54c15f4ed14298c2a8bef1287ee2223d56ef316b367d30a48e178be40cccb99;02/06/2017;"";"";"";""
61c98512e5d43049d95e8216e5ceeab62cb3380ebad8b30e43f02a4fc088b4c1;26/10/2018;"";"";"";""
19ca3c14fd89d9bb6e436948ada000aa3826ac715922c8683dd5f8bcef6dcf49;17/11/2018;"";"";"";""
63a2d45fbf366efeb8ecf696586fc4d409e1d18fabbb70c4ce6f2ccf9f5734ea;22/01/2019;"";"";"";""
0e0123e816d8572f6bdaddb8bba4e7645d595ae3d2aef35614afedb8d00be7a8;13/07/2018;"";"";"";""
356895ea282d653ad89c1dc54f44fc7caf853ee0dbc2c219f929177241cb282b;26/02/2019;"";"";"";""
7ec1d1e66cd743fbda7926f6c7c5d0686c5ede743ef43a1b67a25f95c9590ae6;26/04/2018;"";"";"";""
a3fae53f7d3431bb620582dc35cf003e127aa686775362778a559d86ddf7ccdd;28/01/2019;"";"";"";""
5c2270c7bf5f85e30eb1b4c60db9ce403c61164b8bf377d086f0b8fef97cf149;29/01/2017;"";"";"";""
b462469d9c2be5009447e3ba1bfa29869d024fb89dde67a1fe50be2a1ec059d1;23/03/2018;"";"";"";""
724fc32756e4f3909b9cad58da445fc89eaede501f8c337207179fee5c1286af;12/05/2017;"";"";"";""
66c5d762a5f8ef82b08aee08744e0341cf8c5a12d561758c700cc0245261587d;29/01/2019;"";"";"";""
fd13ccd2e956a3b503a939d8113ae2e7a0faf454eb8121f12ed5724aed8ace2b;18/03/2018;"";"";"";""
7c38497d7ccc0c1c89f41f5887f3886038f68d547cf03389c353f79691ea17bb;05/10/2018;"";"";"";""
1e5ddc4bc261dfb44443afc436f2f4537f3a81e2fc8efe209a8b32ce43ab0757;19/01/2019;"";"";"";""
868f1a3e51ec347205dc0e1db158a318abcfd07d327c099b8a5cf1f63f6e3c39;21/01/2019;"";"";"";""
1e133d8026c8f593d6a556e5e45677d01d84eefb46293257faa91222bc4f3545;19/10/2018;"";"";"";""
98abe967ed1a190a26b79480cfa21b763a11a31d8b107852f9429dd3a896f9f2;25/06/2018;"";"";"";""
ce664999b16c265fa17aa62e33d07dcc86bcb211b73807040f9860efb63d669f;23/08/2017;"";"";"";""
bc6f13c3b26e3cbb379227e7e1dcd7f86740dd55d4c951a8ba8de2baeb5f5b06;10/09/2018;"";"";"";""
fc287965c77f8fd686d3dc025865dd2ec638bcdfbf39b7b1a8ff59ac9b26e1f0;12/06/2017;"";"";"";""
55da6ea615fd35f5581886379247180e8a3d7e0d1ab3398e1b2e266019aa63b4;20/01/2019;"";"";"";""
c8641c8fbc8fac454cf0960ce82380119d07f2e832de76e4ed57e73c8a603de0;04/08/2017;"";"";"";""
c04cb72c2b708471e907173ff18b282a24d72772a7a78045eb0b6fc8dc7869a0;03/11/2018;"";"";"";""
7489c3a5e515df9420dcb37ddaa54f9a5885996596f23a65ae6bed52a6e4685f;06/03/2017;"";"";"";""
2d3706753cdb77e1e3336d715db70c9624f151eb6ae1b94b584ebe2617118150;03/02/2019;"";"";"";""
203c0d96398a553bab49d108dc1eccdf740eaf4dabb7213c9b1e4f87f7cf78f8;25/08/2017;"";"";"";""
e7ced6961936dd3d14a9f8e32186a8496ad96312b70227f5641b1952d80d7d8c;30/05/2017;"";"";"";""
6c27a5eea50bd5f0a986a4320b053d28edee97571a64c912a1c5610a26bc0015;19/06/2018;"";"";"";""
786c59cbf5fdff68b2357ee48c67365f0d691db7420a323c69ac4c612da4c355;05/07/2018;"";"";"";""
65a70e31a0a78e250ad5e5dfee08ee091bf50de7ecb0a9253f114ed8425f2a85;09/01/2017;"";"";"";""
ea222f9c4a3d40f31d9f1ca0f418f56043ea7ada7329b2c787ca740b2aee278d;11/03/2018;"";"";"";""
1bf8f88ea8eaa5f8e6a0036a3d4029e356fb4ec21f92c0809961395299d327f9;27/02/2017;"";"";"";""
5500e2efbc822c5ba2333e224f39c6ae4026bdc482108248f540878ee21de4ab;08/08/2017;"";"";"";""
b5b586c33c4043a56aff722aed2122f150a56f448ad1cb3674e27fbcfd5c6641;23/02/2019;"";"";"";""
db68b122d7cb1a54b843f1e9533a1ad620acd7c1cb98e6b70d939d7961ee1358;01/01/2018;"";"";"";""
4650e255a4a4ec2c24d7ce3fb0490c51fa3ed6047c1d4c56bf5978ec5447f04d;13/04/2018;"";"";"";""
57923e5db07b11a83986154e991b70b5472f3c9590c336157d796ad1b5ac6fad;28/08/2017;"";"";"";""
7f71bcb2e886ec9e018f2ef0ff896302438ec41edb23c6442613002ddbbf2677;18/04/2017;"";"";"";""
fa211c91cce0eb31caa292f1e6d277a91f6e62ef59ea93e02558f11129cecfb1;21/01/2018;"";"";"";""
4a3933e506f2f5b8c8fb2fb409e2b271fd35ba8f788c2145f3c0654fc37d7f51;08/04/2018;"";"";"";""
b5832c26ff220f188a9b6b13e5fbf8afc02aba5cf7c49b5987fa65d41ad6f4ea;06/11/2017;"";"";"";""
f50ce2a684732497c5614a433394acd1520f80407840df3496484dbc8c4b79e4;18/10/2018;"";"";"";""
53ac7df9746af7fb974a950d45dcbfcad247baea575904305c55582428fb5243;10/05/2017;"";"";"";""
3b3b74d089892274f8c6653fff88236f8442aa3fecc5f587dea4bf74f79b3a65;22/08/2017;"";"";"";""
f6d5039c765286aa7a18a1c2b8fe6c2a233f7975dd96a2653a7c0b5aa660f90f;21/12/2018;"";"";"";""
839afee1a767578946a916a7ee45cd4c7db371b9bc364bca238550dee35e9e16;20/07/2018;"";"";"";""
3a92a8d35507df3c1329a166bba32d57ff40b212dda18f33efd4bc57b4fa10d4;21/07/2018;"";"";"";""
9e108098ada896dee857e108b06da2946fa70fbf5f1d27ddd2eaa7b89a7b34c7;12/08/2018;"";"";"";""
ba9850fb9676dd4bc08522a58f6bcc18d4de7ea6122a04cdb9015b4d01b3af3d;23/09/2018;"";"";"";""
ff28ffcb8ea1c928cb9d1c39ed0d6117919f93e75e736bbfc11df0c7f02647d7;31/07/2017;"";"";"";""
454aa5463a6f7f8db321ea21a61ade08cce4714c55510f53e8687438cd1cc330;03/01/2018;"";"";"";""
364d82cef68c55b1991688923b468457e4ccbc380a5c77381f5a56a4c02f0cbb;17/07/2017;"";"";"";""
b0bf1b10a8c019fc53ffa8ae85005db6cf42e65491d66c06ac6bc13f5e14278c;16/09/2018;"";"";"";""
255f962f92911cbb65af1f92bb5672fb8a7b7c2b80e00fdf05b861e54dd7baa7;14/09/2018;"";"";"";""
c187fc1cabb6f89b02a13953043e000ed8cc11f3484f0001b8ebf24af35e9106;14/02/2017;"";"";"";""
a340050f056f0000e7e096da067a353b666a6ddc4600c0fe767a143ad9f1f9ff;27/06/2017;"";"";"";""
cf703f6e180bfa5d7e60d9adfb4eeb0f9ac050a3a3c6bdc0018f89223fb3e68e;29/06/2018;"";"";"";""
2fa1532812481a18293a6dff46a0196d76d105338aecb0fbdf8e63cb8f843923;16/10/2017;"";"";"";""
13f7c7a7634950576bb76095b6d085d4f25a875cba84242457418d245a00dfb7;11/06/2018;"";"";"";""
1a8da57aec9486771118b36e11443c7b0d5beb47dfd2c91bf1da32547f178f6e;16/02/2018;"";"";"";""
694a441f979bbacb5a18d4d19a0dbdfda0721d7db399bfe85e8e4af154f45e8b;05/06/2018;"";"";"";""
69d332691e1696723fffe32e0374dcb5928d69d4552fc6cda3f6802e6df781f5;20/07/2017;"";"";"";""
51235e3156953a7b1cfa839fe7d1029ab2fe80dd8158391a7ae2c5d4f9398085;18/02/2019;"";"";"";""
53596ea9a6c431036c9252eb4415ef9e50e3af99339cfbe0313abd897d78b63a;12/11/2018;"";"";"";""
1c7051b83da2a14eaf0d710c1e6e77a8ef57a598fd897ba2ce6d682ca015f27e;17/06/2017;"";"";"";""
86fdf1a76d9c6ae3af78e15f4eeccd275be25c547a7690961f9c84c6d07cb78d;22/01/2017;"";"";"";""
5d1ea14affd734cc0d41745ddbfde240935dddc72e513dffe5f75af04be6201b;26/03/2018;"";"";"";""
d65c1f04d9cca7e8da8d6ff36db8b2e0f0e5f81f7b5fb608839ed64241788b87;23/07/2018;"";"";"";""
07de09b27d7f7123bcd51655ee4676d56c6a17c18793e82d7762bc693478121f;02/08/2017;"";"";"";""
a160347ce93e2fcf7f5805ddf050f199e0592eb0de691122f9f5d50f9e8c9e30;06/09/2018;"";"";"";""
90419b5de86149570cea690b63614fa52489f79e5c87e7e78f6184f4eca30586;26/01/2019;"";"";"";""
30d18ac545bfdd95f4102de1a74ef200553bf0275088561d620136a9abff4e1a;09/01/2018;"";"";"";""
2b4469a8297487fadf6ade751cf837e0ec6fedd4bc097e56de6bd382423f32ab;01/02/2017;"";"";"";""
e68f32deb0590059118c7ca793f7976ab55f08be732f414dfe1a7c0abbb0970e;07/09/2017;"";"";"";""
14a112182b755b1a564a53662d7b2a2183d5e028748425b8fdd9eaf579485f5c;08/06/2018;"";"";"";""
dafab881d916f3ded10a68e2492185feee751045be7f803dd3ac5dd4950f412e;26/06/2017;"";"";"";""
4b98469867a8b871e1f2b996fc10b15ecf1ee2a8c66916f581e3ac49ec393400;10/06/2018;"";"";"";""
5d4fc7cc39a47419878c762bb5d1eeffc8ae67bdb53e57372af43f2531dee72b;22/09/2017;"";"";"";""
46ac7d07e980aa9adaa10ac8ab781cabd7173fc7d7f8d5053b882bac678bdc04;21/03/2017;"";"";"";""
94d4fc4e613ec943528d8b7c2d2e3a9ba5b338bec6a2f1c7708976088e3ad670;06/12/2017;"";"";"";""
11cf4552f8f27522e29acd5daec80590de78b438fc55ae040d397ae67d3dc0eb;04/03/2019;"";"";"";""
1b2d853e5ab08299d2a40a75c931b6b62585d6c52676181ed5325556672bb46c;25/05/2018;"";"";"";""
f7d5a458e3e6f21370a657a54d131c9f3ade02e6a884bc379207bb1f95257e17;12/02/2018;"";"";"";""
02f82ba157ad64a46c6504844763f9b87737bec88ec244f51e67bb3ff8c47a19;17/03/2017;"";"";"";""
beb3e1feaf03c0c3472d27641a321a402d88640baab22a289eb195c05f726b17;17/05/2017;"";"";"";""
06609def66d1ad0dae1fb4aba510f69ab883507de226f67bb44b4873cab4049b;28/09/2018;"";"";"";""
