DW_TEMPO;ds_invoice_date;Ano;Mes;Dia;Trimestre
59615e8f4fe163c87f17746e247a7d4fb2562f4e703a7a8caa747bcb0ba83582;18/03/2019;"";"";"";""
95eb53d257c8220ad4edc108fc3168da53e3363496bddc6c958c6bcf130a85ec;30/12/2017;"";"";"";""
4dee19c134f99f6442b6d69669eafcf795a89f395f47dcc3fe0abb373adc8c7a;21/06/2018;"";"";"";""
d8bf9fb894892a8d4d6259294d08df59f6e268da9e50ad7a38c5f28b88f65926;15/03/2017;"";"";"";""
00dd734339033367ece760cf8f8e3a1849bad5ecabe89679c94ea022ec0c4ab0;31/10/2017;"";"";"";""
30f9d552fc0edbe6f6a3e7d82e704093fecf39a5b7f0548857375d5cb0c85d2b;10/11/2017;"";"";"";""
b43099bec293f3fe8840f0a8bdff4bf7ba2cf1b16f4a30d537af07600f73a6d0;23/01/2017;"";"";"";""
ba4fb41da14c6b91e45cdb61e8c7018f606bfde35131122d768bbda09ad52281;30/06/2018;"";"";"";""
6e62a1ba8009c4992d2f57d3adf705865db7c9f48e3e2819ec06d88bce89f43e;17/06/2018;"";"";"";""
1c8b1935ca797fc884681eec60f6b46dc9f8e7462f65e634e6298030b367da52;05/03/2018;"";"";"";""
433d63bdbf83dbfc5055be56ebb1d9c8d7233d23b53b41b787d26034929d31d2;25/01/2019;"";"";"";""
ca3b9f9a2d393c9e505f20f9da35da22faed98454026a02d092c8104481746d7;12/04/2018;"";"";"";""
cf5cbcef98a44ca6557d909da75063c5d81e115a6bae80cadc4d1c9f20d472e0;18/01/2019;"";"";"";""
b857cec06e30daa54629556e72fbad8c1eda3e6535b7b0e51ad620c705dc000f;12/05/2018;"";"";"";""
a40690299aa77c71c101abb62bd4012657ffff7562d4359ce599d66c8001c0f4;26/10/2017;"";"";"";""
19ec39da4c0fcfc41fda09268b79dd879961e7b2d82926a5518160f9f2bcd646;06/05/2018;"";"";"";""
b7069d5aa211230819a3a6b6f51f22491a37c87ac57f3bc15ea4d4ffe6df2c7d;18/09/2017;"";"";"";""
54e4deeb99e22175975c6462cc349e045acd3f39a0471553c2dc7d4df51e0e3c;19/09/2017;"";"";"";""
bbf2145aceeefc5babb2baa969c9c2cf4c61a625d92317d04a34cb3da5aa9f11;23/10/2017;"";"";"";""
d39da328c630ccb49ed97faed1ed8d06f9d9e0aa41e375f470b0b478d58f8185;26/01/2018;"";"";"";""
73dd5be6a40765d4383e9dc15b3d2805f1b5aec82db4aef8123eb8590333e467;26/09/2017;"";"";"";""
716acde891c207b723c47662e89a9534008fd2aaa1cc9eb23298edf05b8e75c1;20/12/2018;"";"";"";""
34dd2576e25578fae619132d7843fab97ac52b572e5ef48ed471f9d71ae6564d;09/03/2019;"";"";"";""
3b0ac32034d789210a5b1b945ad14c23ebdf1b91a70a5a8e42d9470f800bbb80;27/03/2017;"";"";"";""
f3b0b20830435aef5232ba553362d9e9c9914dc334cdf50576fde97265ac2c14;06/04/2018;"";"";"";""
3d85164869189f46965656e811b6468805356efbdf188444af796950910431f2;30/08/2017;"";"";"";""
6e0fc5444df236b35e0ffdb6ed0c2f38c1c3260026ceda6828399f3773947a55;09/02/2017;"";"";"";""
a09d87deeefa7ee002e8ceaa230684279bbb8913368775786b2fbbe01c780c51;20/09/2017;"";"";"";""
04c0f30fcfed8191213d27e983c8263fe58bd69be76bd0ad9af2f578d4949a2c;06/12/2018;"";"";"";""
6d8ea90300528542406fa171f99453205c3c1bb734170ea9a8f015821d013c28;28/09/2017;"";"";"";""
6124ecefb8d3f7cad55553eba18e83fd5cd1b52cef455927026deb54189cf67c;17/03/2019;"";"";"";""
ca19e1ac6b34ca7e6c1fa53963911a581c4956f6d3846f0cb22208cc0d273ba1;07/04/2017;"";"";"";""
fb02c165db5ff8815efeb65aa17f105d08be60174858f1e8d3d33e7b0b83c25e;04/05/2018;"";"";"";""
3c00e4d287827acdbe5b19b10aff9339f7a804e57fdcba824b1d18acf736d097;30/07/2018;"";"";"";""
48adeabb773284306ff9591cdb0f65aaa8c6cf69c8de1ffbe0af1987746a5f2b;14/08/2017;"";"";"";""
414515c57a76bc54807942386434728da0cc7768addd1e0b5dda78d822060b93;27/01/2018;"";"";"";""
eeb5a00b27c402988d4cc7a197a9f58fdfaaae5891936e2c1323a22fab1d65bb;31/03/2017;"";"";"";""
0c2dc648c3f795fe39d4c79a8457e79f8a554e6c9281f2ba5bafe6474b7cb87d;15/06/2018;"";"";"";""
4666097fec5b44daa37b707fd673dc9929f92923faa9c9c31f3be9d4520c88fe;28/10/2018;"";"";"";""
6b8a45d3e1076349f753d22dea1df994820b3a00e2f86ae3945b2f6084b55423;05/10/2017;"";"";"";""
42c53a63f03e60ba66a84bde9fd81bcb46cd0b43cc7cf10629ec99738a915a3e;30/11/2018;"";"";"";""
2159c3ef7bb8fe4b02a83943d89fe169d01a04d40413835a78cc3e2efa0ebacc;09/10/2017;"";"";"";""
c31fd42c311ec6251e6a02c4ad9bef44290808f8c42800cf3ce47f1190a19380;16/08/2018;"";"";"";""
6e38cf8c9fed397dca44c1f406759b5c9eef3670908a70b13bb3fbf15473be24;15/11/2018;"";"";"";""
836d28a34291b1acf31d5219b0a2c02da0f9a05f308a003ac34d0ef02bbd8b3d;10/01/2017;"";"";"";""
6f3ae9ab7f99969916678034fce7fff0622c538c76333997f4896df49e72f156;24/02/2018;"";"";"";""
8d8db3e17986050945f74b0acf3ba6e741330478803b786f14b0c07c0ca0b8f2;07/03/2017;"";"";"";""
2d9ed3ddbafade04f654878397d641069429af2b3158ffd1dc8efb14203d6bc1;25/07/2017;"";"";"";""
34653953fb3af99047f217812aec39923dddd4065f9fed34631259cdb6dc80a1;12/10/2018;"";"";"";""
714115c1e68e146781c1134233190d382d5cfcef637a325e3876a2b6008d0e32;01/12/2018;"";"";"";""
4942f7e7a43cde11a44ee7ea252e553bd779fcb4c718977c5fff54bc51a182b8;11/04/2017;"";"";"";""
e7efb624c12d61f375d2564c68412206cc9515f1a5ceb4c794313c2c5b373235;06/07/2017;"";"";"";""
9db0fbaaed6a9acab4e669a0b1abc7903bbe3be2d6edb5bafe13fc2db9fb1b46;14/01/2019;"";"";"";""
3b7a1695583825327dd39e681aa5eae4fb36e87a1dd4d1a93c1eae1087dcb076;10/02/2018;"";"";"";""
10cac93e3100360b9b9c21ad0d4dd7b9ca95d836997bd973c26e80b1033b7776;29/01/2018;"";"";"";""
69d81914b6f06e268852a5a568e17b8bc40f0a083814739534b4d2d8641128bf;09/06/2017;"";"";"";""
d455c4d722572f3d989e41722c3d23d75da255f2d64435b4c924b324e5dd49cf;03/07/2017;"";"";"";""
6a78e8b8b42b9e5644e620a9e7eac9c6664ca605ff6a202b660811ce4c5d89bd;07/08/2017;"";"";"";""
8e35d9c0e51397794c80eccdc82259d5d89a72e15619daa892885015d666eace;16/08/2017;"";"";"";""
ca1035bc7e529b0ef51777a308c81b871d08aeb746c38fb6d03d7c6dc9748353;04/09/2017;"";"";"";""
0ad285d5525a99fa55665e8f0c72893dffc7920538cd6d4893f61301df2824d2;13/09/2018;"";"";"";""
cce98078f85a302c22de98208bd548b8566f822f8beb557ad4d34d927c6cdad9;08/02/2019;"";"";"";""
7049178ad3f67e6ff66ea7da0b12afac9a37fd89a915bfce21960fb7d84f88b6;24/05/2017;"";"";"";""
ea7f96a9f023e7e2e8f76863b63898286c2c9dfea1e2b1125000578c1dbc39b8;02/09/2018;"";"";"";""
bf6fb115e605ed8db3b9c881f1ef8eb4e99afaec54aa72a913690cedacb3f9d6;23/11/2018;"";"";"";""
77e0a35883a2b14f9a268ec9a2348e41ba57753aa7658dba4353611bb5d1703a;22/12/2017;"";"";"";""
2364cce16d4e2ba153c8aaa279eb177644a3163699950702950d2909dc3d7b63;27/01/2019;"";"";"";""
760256081eb58577168074f6e6ca9740c9d08944bda72f7eb07d99adf1f4f661;03/03/2019;"";"";"";""
8c5f59ccd450d4c577c525495c470d5d327446468c0acb4bf571af423b632c9e;07/04/2018;"";"";"";""
67d9b588f484273ecc51f2a614121401c0a36c38b254b82d01a474f4ae578407;15/06/2017;"";"";"";""
59587422d0dad9d2a378d6ed235d173b2a97b94a0d2375bc2623120c209fad99;03/05/2018;"";"";"";""
74af0c62308472cc7a0ce64ffe9e7f3e591494200599150c0c07e7ff9af5c75b;18/02/2018;"";"";"";""
d4b540d4f509982f885d0a65dc15dc94e294be64af9b704874a4b9731acd345b;24/03/2017;"";"";"";""
6ddcb2d2da0c43cb3ef925f9d92f84269197d1929dedf531f6e51deaefd3da10;05/04/2018;"";"";"";""
bce962fa1c6091e295efcb3732ecc432588bf76ca634e1b6c8c2dbbff2c4c4ef;18/08/2017;"";"";"";""
226c49bda0a9ac205f61cd8b877b4b33e8c9a20d3209155b0b1ab5420bb0facd;06/01/2019;"";"";"";""
3260010177c07b09741dd7ecf0593ea4b18aba8ec2b09c023eed368a552e4ade;22/09/2018;"";"";"";""
ffbbb403830c35b87a8761ae4c4ba1212b028027d891148ad9aa3e173352541b;02/02/2017;"";"";"";""
b8f16a1bf046e0a0f950cca9402731685b3fb85c70a151e223d595744bde5777;19/04/2017;"";"";"";""
c6828320be85aaa2c23fa733926d066969492b1b16dab0bcb815409cb549aff9;26/05/2018;"";"";"";""
3776975484d88d7104b84256325f8cfc0040573a00bcb7ae907ec8396ad9eab8;26/05/2017;"";"";"";""
617d465656d368c66a75aa744f97dbf267a25dbe33146f905565dc98f8e2ce26;29/05/2017;"";"";"";""
8b677c290e303fbb1a47c22bbc314bdc727e7e0d5efa1641f2d94306e337cdaa;02/11/2018;"";"";"";""
6e999ec495e3587f4fa0769c22a166a17a5ceba1dbd6b328cd4e4898bf826a70;11/12/2017;"";"";"";""
2db2b60ac94f07fa2c30fd43ae241069839392a94b1b65060418c8667a0367eb;29/12/2017;"";"";"";""
c03bc4488bc625e6121e6674bdba9f827c938bf4812d7ea50f47eb5dcbab2528;25/01/2017;"";"";"";""
c1c81d46c1ff4ba6acf28b5a17b7b768bb11bddbeaa25a76c1de864da075a035;09/03/2018;"";"";"";""
756de33c4fd2f8d99ab3bf628c8a27a4924a8b1f43def5ad549f51828530b3f1;27/04/2018;"";"";"";""
01bf5dfa6633ac6553c271cd4e22d4acddf55d3695c42ba6c3637bb4f7915991;19/05/2017;"";"";"";""
b06d9444c4a5ad1707154a6441200dd3b114b017fe903fb17da51ae841f4c9a1;27/12/2017;"";"";"";""
fc22e5714c269e5c86b9c396d2ce4e5bb5a9481e37af2f3b44fe6d5e6cd0a9dc;03/02/2018;"";"";"";""
8db11823feef683cb7c43636daa20b325a11ba608bacd0ea747f6cb7e8daa49b;11/03/2019;"";"";"";""
fa8ab7e91dabf98577a3238341429d27b72ba09ab0c4fca0ee1615f699727a12;17/08/2018;"";"";"";""
426b602eb959cb9cbe36165076544b0d0d89f112ac1c733b89242da39138db48;04/05/2017;"";"";"";""
883928a0016300a24612dad3ab656c6b79a2985e48f8c2d46a91d16f3270147e;02/03/2018;"";"";"";""
b1e7ac3baa8a6de85c77bbe3de2c0eef0ac130d8c93480ab3ad95318e3ceba69;12/09/2017;"";"";"";""
0fc6f22a46fed2983809da359a0a62c0507031f200a51b26bb30cd38a81a9543;08/03/2018;"";"";"";""
3b44ae92f97fdc4d26016cfc909b20649c1f9887a4489e02f7a34a39017433c0;31/03/2018;"";"";"";""
cee781a6add0f116f9406e7639bf3c0d9491f4a89c67f06187c487042c46c38c;13/01/2019;"";"";"";""
72173ae36213b8f687cfb17e7ae501405cce2c63c06e2cc56730851a4e1c255c;29/04/2018;"";"";"";""
d02c96912a10ec7d7dacedb52b453231ad928b684afdeba2d3fe1120e81094a3;19/07/2017;"";"";"";""
d2253935c4706b3fdea0396cfe6a717eac30ef431669abed09883b427ae4a916;04/12/2017;"";"";"";""
a2d0ef0570728c23e8932588fb4928ca3b340f809e6ce0d22da14fc8e33a429f;26/01/2017;"";"";"";""
c58a45eb864cc6b30b8d7bae67f1ffa8f05d9590f92d6a64a41955398a95944a;14/03/2017;"";"";"";""
59919b6476710a7db1ffdd4f7376554cbfa66b8225d60619c68a87f8cc25112f;30/03/2018;"";"";"";""
b649618bd75ce9ad06ce8196f8370df2540ec8420feceee9624df468a127610d;29/09/2018;"";"";"";""
82fb5b31a053a6df4ff6453692fc3df4dcf65c86fad9bbb13b762aa9876c1568;19/04/2018;"";"";"";""
5f746e906db4964180a7ce8e57c362b9b5015ada4626a7be0b496688540587ff;23/05/2017;"";"";"";""
37ff031e94e4063b4521324b3cd7ebf4eb9bd04738114a8ec6e38c9a46a14fba;20/09/2018;"";"";"";""
a6342ff393df98e2029b6334021cebb044d894e410256b72bc430bfaf88e72ba;13/02/2017;"";"";"";""
41564f8e7f8ac76479dbec42efdc2c58c69db463c9b8cbe827320b44b08fa5c9;21/02/2017;"";"";"";""
0a00c453bccf2162a32634dbe9ac93efe7b0a293f1e16ae72c5596bac903087c;14/10/2018;"";"";"";""
34052e7d4bbbadf80a06e157bf1d5ed5d386297f605123059e7a2a5662174187;03/03/2018;"";"";"";""
34ae1b21a1a0d4501a2eb2cd18a3f603b37a782a6ce5b3ab6cb154d6c62756fa;07/07/2017;"";"";"";""
1ec910f9a465661bc322822814ca7c1bfa505c368d6b9e45a57a13a1f87b629c;31/08/2018;"";"";"";""
9802703a096cab90d9cdc536c4325bda499d95edc93912fba17b10fe69724934;13/10/2017;"";"";"";""
e1a9c894c401130fe534f5deebef7fb7674a07d4c0d152b099d6fec493f8e3b2;12/01/2019;"";"";"";""
bfc4c1527b572f788ef1f421b0592c1d12060b6c864a206e1e8b18bcf5b2b17a;13/08/2018;"";"";"";""
c24d2aced903c5f5bc8fc23c93ff4c15f08e8e36e67a094cc4332d4e2c3c3dad;23/02/2018;"";"";"";""
828e8896b764cfeabd1f4269f34431eb07f75c9985aa1c7bf43b91316d1e75a5;14/06/2018;"";"";"";""
0b2d476436a18d7ef3c7750df7e78b75b1c54f7debe9f1737b1d99ded3d5e609;21/12/2017;"";"";"";""
6b7ae8de4d80a97d27f71ec898fa4550e3ff4008df4635a81bc21e94632e92c0;16/03/2018;"";"";"";""
19d783ab2a52b90d4827202610b16448d56f143b1ca1e4e42feedd0f13107562;22/07/2018;"";"";"";""
9cac314f0272fd62cf346a0f5b540d9146ea5515e753f51ea0330555b21174dd;15/01/2017;"";"";"";""
5abb87043141924b71ca827b47afc5259b3adb28dcf5d04ea4108ab4a2da91ef;15/02/2017;"";"";"";""
ebc4a572f1f8fcaf25d26f705cf7b12b665a8d874d94f68b942d6fd24d097ffa;15/03/2019;"";"";"";""
5d8c35fc6d8a2358a9ed05a2c43ba671a429db83778d7ca81a33d63beae0ef38;22/03/2018;"";"";"";""
f9caba18e9f30218cd62efe95eba2d05c00fc33155d93e62e44220188cb17e7e;24/04/2017;"";"";"";""
574fc63f859ea23c56f51e3891e9d8fcc862325d494548caabef7c90312abafd;01/08/2017;"";"";"";""
365de4fb441a442cdde635d0c4d4b28909522f9c6fa0b7c115ab474f0040e7bc;02/01/2018;"";"";"";""
d3776fa71cbf07f1da2709bb54e6663a192583fdeb3f42d56445c5ba5e0cbb6d;01/10/2018;"";"";"";""
cd75416e309310a20e898c7e57111874c25eae8f2d918d587f5a265b6ed9b3cb;07/11/2017;"";"";"";""
0e476a547947215e50a3047c6e020f8802be1f48b928b738a13629cf84b3a57e;12/07/2018;"";"";"";""
7daeee400cf75f92f3fa664818a0038b49d8dc018410bdc64f19569908e3c135;24/03/2018;"";"";"";""
4686f7d86507a0c517fefa9990dee04cad6063a4a3d5618f9089ee82c4280534;12/07/2017;"";"";"";""
4203dcc9fba2a47711816c8ea7456d7848b050c2bd858157cd4f377765f13d26;21/09/2017;"";"";"";""
7f20fee0e5d05fbe47e35fddfbcdeff42c54ad9e83be8d21a914299eb37a3594;30/12/2018;"";"";"";""
2e0ab0f1d2e585f1f663c266e3ff5fa18633962be45b1254638330a8aeda1ff0;18/07/2017;"";"";"";""
6f5eed56da258871cc5ea2324f11a8ace4487325355a10b020022f7aa9cc0369;21/09/2018;"";"";"";""
ce98d7e2b073d5987f181122f805f4877818ffd6ba9ac22c177cfb49a19701de;27/09/2017;"";"";"";""
64d7b6b59974d712ed229b301e0a5ceab2c361c08f546700acc59e0f14e02f42;18/10/2017;"";"";"";""
6ef4e4d516105e0b0754ffd20034b58f81dc8802006eb5c4aee75ecc42db40b6;29/11/2018;"";"";"";""
d5f23d679c0437ff02b47dc80d83ff330b0fa043988ba68aef6c8ce05d2b0c22;07/12/2018;"";"";"";""
e6c3150d53dc6a606771153925f023d09fe034fbb734f3abad639d36cc515fcf;07/01/2018;"";"";"";""
314b7abdbd17ee8887edb9344ca1dc6799db61a386a3179a120127995ea5de87;02/08/2018;"";"";"";""
7d7f761f04bc0d1b3f4b4178132a76686d35ab2c1e2f65e69c87fd3831ef6367;22/10/2018;"";"";"";""
05dfc3bb2fa192303cbd777639a0dc32e9db08d88555ac3d09ae03771c57c1d2;20/03/2017;"";"";"";""
b22835b3fb56b07a1081413dba57031541580ae2795ba7bdda34e0d361e268c7;28/12/2018;"";"";"";""
4284c47c40798931c9dc9c5e26648f2674fc7a58efd6a350d28be6ce6295d053;02/03/2019;"";"";"";""
1a79aa8ea07d82df74ca0fc1340b7cd367068f84e566deea53b398ab39a93835;29/09/2017;"";"";"";""
ddc769ca008d514faffbb8d8090685b6f4bc1aafe3a602b1ccb62bbaf74d615a;05/02/2019;"";"";"";""
66a46dbd7c9209586bf1b50c3e1e80a0e27fce56b6bd59df09dd840debd18e84;05/05/2017;"";"";"";""
88e6aec382f0b4b469c9c735d26f422033da7b40c7c66af282e3a52794c5d4a8;28/06/2017;"";"";"";""
5750efc8060765dac078b7c0fbbcca3d89828d74df806179d6e7e356a75b573c;15/11/2017;"";"";"";""
9457e8f34b2c1f2d166f5dce7427919a0e2059258c9172ad3385272bccda168b;16/11/2017;"";"";"";""
38c571182e7cfb7111d99f7b196b21cb3f66cab9a0e59f5d8cbca48817273639;13/02/2018;"";"";"";""
849cdbdde9279e75c989431b203aad261b4607de8ab7cc4372e918b56a388eb2;11/05/2017;"";"";"";""
f2269fbfb0367662487403646a1baacc376c15bd34534863385148b5fa1cd7f1;31/08/2017;"";"";"";""
448961a522478cfec2ace97fcc9a4244059ea20d4610b99be4e5236bf0fa85b9;01/01/2019;"";"";"";""
6e592e207ce3a3b78a3770507ce27790aa7dc25e2ea6252a71e799abecb69930;04/01/2019;"";"";"";""
6b902ddd7eec0c384baa900921086d7b2465c6a856b443d246b893e4696ffda6;02/12/2018;"";"";"";""
ec23a5641af3b018c5fc5ed137a243f4277894f94e2502395cd2a68e1b54e242;12/02/2019;"";"";"";""
2bee17b2e24a0b1c82f2a9cc326c41dd11a960d54b6d04894c362b4a0f9fcf64;25/04/2017;"";"";"";""
85cd1feda17297ef7aef6ba0382681c52be4caed4a4ea4ae2693a5208082f79c;16/05/2017;"";"";"";""
d55557c1ed3af42c8d9e97108f7d7c6fc55d1f84410776314706da7b3a5c010e;05/09/2017;"";"";"";""
45239dc667b2a3093aa85c1fce8ab0f8b1c08b605fc704ff80670e6cc44644f7;30/09/2018;"";"";"";""
83ab2438f3919e6641a3cad6a67d59e1a9903a22658ee2d3e7b726e23ec2ba62;04/10/2018;"";"";"";""
d4e15f9a8923a1715b3ef2916daa39529c5f091edf21ad157ef3f1c828b88ad0;14/12/2018;"";"";"";""
b09febd75e8ba7906bc964878ab185ff3f1f8614bf1c40e0d570fc1fd5be5261;21/05/2018;"";"";"";""
7a65454490718fcc9b8d3d80c0bb2613dc79a9ef8aa1182d9a097e081905d686;15/01/2018;"";"";"";""
00b966432a219a616fea56327ff19361599c00f70f595d68710248a18c4f0d20;21/04/2018;"";"";"";""
4745e306a8d87d389c536b3fcf521916546c14a59a9d1a7a06d413145c0db0f3;03/09/2018;"";"";"";""
a737631f79d0545e47146bbb594bca3ac4a01755107237df8256152eb1edd941;07/10/2018;"";"";"";""
4e9440ee1b0cc965877a21e2123208a0c4348b4ece218fe3fe01199e41b311cf;31/01/2017;"";"";"";""
f6deb0117bc5d89c3a4d895b6a7f49fc5f1e201c423f8dd3af298babcdd31bc3;15/05/2017;"";"";"";""
da45828b4f81cc1d97fbd20f13c7cdb065942b05e8cd4820cdf6650579460d9d;31/05/2017;"";"";"";""
c28d76b6115a13e564d9a401ab8d9dd5061bc99e3ed80c07615d24da344d1d62;28/12/2017;"";"";"";""
de179409c1f3f77de35a7c090b056c4956e07467b399e93a295200cc3872995a;27/12/2018;"";"";"";""
cdceedaf9aa816346fb8e7fecdd8f44b2ff626b6279d6df764ad496feee267ea;29/10/2018;"";"";"";""
d35e51f83b00479323875896d04557143b0172e2ece20050c561eab3a4cf46cc;22/11/2018;"";"";"";""
69f290623bf248e9ba12539a11047b08dab90b67ed106852780877681dc4e00f;14/03/2019;"";"";"";""
f0b18d42986c29152d2430f1d6d8c119e3776012acdc5cab3b8ea406d6c2b1ab;01/09/2018;"";"";"";""
f1b6773d7e441fa6b0350df496f7a59a3cb11c685c58c05aee2bde8ec49d2651;22/03/2017;"";"";"";""
014fc0420dd8ca0b2ce81778b5e4d5e29710665bc42dbe99573f12bce6376f8a;23/03/2017;"";"";"";""
a7f9d577161a57b5d5a7b43ad3394e1e9b4488023e77e1010d0e325f168d6468;09/04/2018;"";"";"";""
5f66771be26679a0e7b39731a833eaec1a5398689ac502fa2f7ed1fbd9941012;03/08/2017;"";"";"";""
1358c6360bd9a073aac2d5bc4132e9774732ef1b9c43fd9d49cb7cfc00432759;24/11/2017;"";"";"";""
